hndd,cndd,rank,mean_abundance
0.5,12,1,355.567
0.5,12,2,321.088
0.5,12,3,301.172
0.5,12,4,286.601
0.5,12,5,275.532
0.5,12,6,266.031
0.5,12,7,258.518
0.5,12,8,251.269
0.5,12,9,245.031
0.5,12,10,239.322
0.5,12,11,234.08
0.5,12,12,229.015
0.5,12,13,224.281
0.5,12,14,219.831
0.5,12,15,215.847
0.5,12,16,212.031
0.5,12,17,208.105
0.5,12,18,204.532
0.5,12,19,201.269
0.5,12,20,198.033
0.5,12,21,194.972
0.5,12,22,191.812
0.5,12,23,188.918
0.5,12,24,186.169
0.5,12,25,183.205
0.5,12,26,180.667
0.5,12,27,178.071
0.5,12,28,175.422
0.5,12,29,172.909
0.5,12,30,170.459
0.5,12,31,168.01
0.5,12,32,165.568
0.5,12,33,163.221
0.5,12,34,160.938
0.5,12,35,158.612
0.5,12,36,156.36
0.5,12,37,154.139
0.5,12,38,152.044
0.5,12,39,149.882
0.5,12,40,147.831
0.5,12,41,145.769
0.5,12,42,143.741
0.5,12,43,141.799
0.5,12,44,139.878
0.5,12,45,138.006
0.5,12,46,136.046
0.5,12,47,134.175
0.5,12,48,132.293
0.5,12,49,130.36
0.5,12,50,128.558
0.5,12,51,126.694
0.5,12,52,124.99
0.5,12,53,123.333
0.5,12,54,121.488
0.5,12,55,119.733
0.5,12,56,118.01
0.5,12,57,116.254
0.5,12,58,114.572
0.5,12,59,112.896
0.5,12,60,111.261
0.5,12,61,109.557
0.5,12,62,107.998
0.5,12,63,106.439
0.5,12,64,104.919
0.5,12,65,103.291
0.5,12,66,101.716
0.5,12,67,100.137
0.5,12,68,98.612
0.5,12,69,97.021
0.5,12,70,95.485
0.5,12,71,93.967
0.5,12,72,92.53
0.5,12,73,90.915
0.5,12,74,89.438
0.5,12,75,87.978
0.5,12,76,86.525
0.5,12,77,85.085
0.5,12,78,83.655
0.5,12,79,82.192
0.5,12,80,80.837
0.5,12,81,79.41
0.5,12,82,78.033
0.5,12,83,76.667
0.5,12,84,75.302
0.5,12,85,73.941
0.5,12,86,72.521
0.5,12,87,71.113
0.5,12,88,69.746
0.5,12,89,68.391
0.5,12,90,67.003
0.5,12,91,65.665
0.5,12,92,64.305
0.5,12,93,63.006
0.5,12,94,61.673
0.5,12,95,60.348
0.5,12,96,59.107
0.5,12,97,57.892
0.5,12,98,56.654
0.5,12,99,55.453
0.5,12,100,54.215
0.5,12,101,52.979
0.5,12,102,51.764
0.5,12,103,50.589
0.5,12,104,49.423
0.5,12,105,48.189
0.5,12,106,46.991
0.5,12,107,45.819
0.5,12,108,44.717
0.5,12,109,43.602
0.5,12,110,42.498
0.5,12,111,41.469
0.5,12,112,40.384
0.5,12,113,39.325
0.5,12,114,38.249
0.5,12,115,37.115
0.5,12,116,36.096
0.5,12,117,35.055
0.5,12,118,33.983
0.5,12,119,32.986
0.5,12,120,31.908
0.5,12,121,30.869
0.5,12,122,29.855
0.5,12,123,28.892
0.5,12,124,27.918
0.5,12,125,26.991
0.5,12,126,26.058
0.5,12,127,25.158
0.5,12,128,24.267
0.5,12,129,23.355
0.5,12,130,22.442
0.5,12,131,21.551
0.5,12,132,20.691
0.5,12,133,19.838
0.5,12,134,18.979
0.5,12,135,18.142
0.5,12,136,17.36
0.5,12,137,16.569
0.5,12,138,15.768
0.5,12,139,15.038
0.5,12,140,14.337
0.5,12,141,13.626
0.5,12,142,12.906
0.5,12,143,12.239
0.5,12,144,11.567
0.5,12,145,10.895
0.5,12,146,10.253
0.5,12,147,9.682
0.5,12,148,9.101
0.5,12,149,8.511
0.5,12,150,7.974
0.5,12,151,7.417
0.5,12,152,6.916
0.5,12,153,6.462
0.5,12,154,6.006
0.5,12,155,5.58358358358358
0.5,12,156,5.14014014014014
0.5,12,157,4.72645290581162
0.5,12,158,4.31394182547643
0.5,12,159,3.99293642785066
0.5,12,160,3.67849898580122
0.5,12,161,3.38877551020408
0.5,12,162,3.11225540679712
0.5,12,163,2.87015706806283
0.5,12,164,2.62061636556854
0.5,12,165,2.4041394335512
0.5,12,166,2.22569832402235
0.5,12,167,2.05793742757822
0.5,12,168,1.92542787286064
0.5,12,169,1.79818887451488
0.5,12,170,1.72507122507123
0.5,12,171,1.63358778625954
0.5,12,172,1.55650684931507
0.5,12,173,1.48598130841122
0.5,12,174,1.39957264957265
0.5,12,175,1.34939759036145
0.5,12,176,1.32193732193732
0.5,12,177,1.2751677852349
0.5,12,178,1.23228346456693
0.5,12,179,1.20192307692308
0.5,12,180,1.17714285714286
0.5,12,181,1.12765957446809
0.5,12,182,1.1
0.5,12,183,1.09195402298851
0.5,12,184,1.05714285714286
0.5,12,185,1.05660377358491
0.5,12,186,1.04761904761905
0.5,12,187,1.0625
0.5,12,188,1
0.5,12,189,1
0.5,12,190,1
0.5,12,191,1
0.5,12,192,1
0.5,12,193,1
0.5,12,194,1
0.5,3,1,485.279
0.5,3,2,428.141
0.5,3,3,396.468
0.5,3,4,373.919
0.5,3,5,356.25
0.5,3,6,342.122
0.5,3,7,329.629
0.5,3,8,318.199
0.5,3,9,308.346
0.5,3,10,299.119
0.5,3,11,290.208
0.5,3,12,282.454
0.5,3,13,274.815
0.5,3,14,267.913
0.5,3,15,261.335
0.5,3,16,255.305
0.5,3,17,249.354
0.5,3,18,243.68
0.5,3,19,238.382
0.5,3,20,233.104
0.5,3,21,228.268
0.5,3,22,223.335
0.5,3,23,218.615
0.5,3,24,213.957
0.5,3,25,209.502
0.5,3,26,205.167
0.5,3,27,201.192
0.5,3,28,197.307
0.5,3,29,193.585
0.5,3,30,189.702
0.5,3,31,185.908
0.5,3,32,182.131
0.5,3,33,178.784
0.5,3,34,175.237
0.5,3,35,171.748
0.5,3,36,168.163
0.5,3,37,164.71
0.5,3,38,161.363
0.5,3,39,158.321
0.5,3,40,155.169
0.5,3,41,152.14
0.5,3,42,149.055
0.5,3,43,146.095
0.5,3,44,143.229
0.5,3,45,140.389
0.5,3,46,137.627
0.5,3,47,134.816
0.5,3,48,132.119
0.5,3,49,129.338
0.5,3,50,126.642
0.5,3,51,124.072
0.5,3,52,121.279
0.5,3,53,118.734
0.5,3,54,116.204
0.5,3,55,113.725
0.5,3,56,111.345
0.5,3,57,108.933
0.5,3,58,106.553
0.5,3,59,104.2
0.5,3,60,101.94
0.5,3,61,99.556
0.5,3,62,97.381
0.5,3,63,95.327
0.5,3,64,93.299
0.5,3,65,91.117
0.5,3,66,88.846
0.5,3,67,86.703
0.5,3,68,84.618
0.5,3,69,82.518
0.5,3,70,80.511
0.5,3,71,78.565
0.5,3,72,76.685
0.5,3,73,74.771
0.5,3,74,72.829
0.5,3,75,70.947
0.5,3,76,69.117
0.5,3,77,67.303
0.5,3,78,65.48
0.5,3,79,63.682
0.5,3,80,61.935
0.5,3,81,60.184
0.5,3,82,58.516
0.5,3,83,56.896
0.5,3,84,55.22
0.5,3,85,53.592
0.5,3,86,51.953
0.5,3,87,50.251
0.5,3,88,48.747
0.5,3,89,47.151
0.5,3,90,45.625
0.5,3,91,44.088
0.5,3,92,42.613
0.5,3,93,41.211
0.5,3,94,39.733
0.5,3,95,38.376
0.5,3,96,36.998
0.5,3,97,35.74
0.5,3,98,34.371
0.5,3,99,33.035
0.5,3,100,31.869
0.5,3,101,30.658
0.5,3,102,29.491
0.5,3,103,28.342
0.5,3,104,27.24
0.5,3,105,26.103
0.5,3,106,24.959
0.5,3,107,23.876
0.5,3,108,22.85
0.5,3,109,21.83
0.5,3,110,20.855
0.5,3,111,19.886
0.5,3,112,18.975
0.5,3,113,18.072
0.5,3,114,17.234
0.5,3,115,16.352
0.5,3,116,15.536
0.5,3,117,14.749
0.5,3,118,13.97
0.5,3,119,13.188
0.5,3,120,12.471
0.5,3,121,11.782
0.5,3,122,11.05
0.5,3,123,10.364
0.5,3,124,9.719
0.5,3,125,9.102
0.5,3,126,8.487
0.5,3,127,7.945
0.5,3,128,7.433
0.5,3,129,6.909
0.5,3,130,6.436
0.5,3,131,5.974
0.5,3,132,5.503
0.5,3,133,5.093
0.5,3,134,4.6966966966967
0.5,3,135,4.35311871227364
0.5,3,136,3.99899193548387
0.5,3,137,3.71457489878543
0.5,3,138,3.42201834862385
0.5,3,139,3.11156601842375
0.5,3,140,2.8636836628512
0.5,3,141,2.64444444444444
0.5,3,142,2.4247598719317
0.5,3,143,2.25382932166302
0.5,3,144,2.0967007963595
0.5,3,145,1.93896713615023
0.5,3,146,1.814039408867
0.5,3,147,1.69151670951157
0.5,3,148,1.5814266487214
0.5,3,149,1.50437317784257
0.5,3,150,1.46019108280255
0.5,3,151,1.38593481989708
0.5,3,152,1.33657587548638
0.5,3,153,1.31485587583149
0.5,3,154,1.27763496143959
0.5,3,155,1.22935779816514
0.5,3,156,1.19285714285714
0.5,3,157,1.18025751072961
0.5,3,158,1.15979381443299
0.5,3,159,1.125
0.5,3,160,1.09923664122137
0.5,3,161,1.10752688172043
0.5,3,162,1.08108108108108
0.5,3,163,1.05
0.5,3,164,1.07317073170732
0.5,3,165,1
0.5,3,166,1
0.5,3,167,1
0.5,3,168,1
0.5,3,169,1
0.5,3,170,1
0.5,3,171,1
0.5,3,172,1
0.5,3,173,1
0.5,6,1,405.538
0.5,6,2,363.003
0.5,6,3,339.285
0.5,6,4,322.073
0.5,6,5,308.07
0.5,6,6,297.418
0.5,6,7,287.911
0.5,6,8,279.641
0.5,6,9,271.548
0.5,6,10,264.649
0.5,6,11,257.982
0.5,6,12,251.823
0.5,6,13,246.398
0.5,6,14,240.965
0.5,6,15,235.577
0.5,6,16,230.811
0.5,6,17,226.251
0.5,6,18,221.818
0.5,6,19,217.472
0.5,6,20,213.554
0.5,6,21,209.643
0.5,6,22,206.038
0.5,6,23,202.453
0.5,6,24,198.866
0.5,6,25,195.172
0.5,6,26,191.744
0.5,6,27,188.523
0.5,6,28,185.468
0.5,6,29,182.412
0.5,6,30,179.376
0.5,6,31,176.409
0.5,6,32,173.545
0.5,6,33,170.535
0.5,6,34,167.915
0.5,6,35,165.232
0.5,6,36,162.523
0.5,6,37,159.771
0.5,6,38,157.139
0.5,6,39,154.604
0.5,6,40,151.99
0.5,6,41,149.466
0.5,6,42,147.075
0.5,6,43,144.715
0.5,6,44,142.447
0.5,6,45,140.124
0.5,6,46,138.013
0.5,6,47,135.788
0.5,6,48,133.511
0.5,6,49,131.348
0.5,6,50,129.184
0.5,6,51,127.011
0.5,6,52,124.918
0.5,6,53,122.75
0.5,6,54,120.776
0.5,6,55,118.665
0.5,6,56,116.53
0.5,6,57,114.571
0.5,6,58,112.481
0.5,6,59,110.482
0.5,6,60,108.485
0.5,6,61,106.56
0.5,6,62,104.6
0.5,6,63,102.657
0.5,6,64,100.787
0.5,6,65,98.949
0.5,6,66,97.208
0.5,6,67,95.485
0.5,6,68,93.666
0.5,6,69,91.791
0.5,6,70,89.992
0.5,6,71,88.282
0.5,6,72,86.514
0.5,6,73,84.833
0.5,6,74,83.135
0.5,6,75,81.457
0.5,6,76,79.881
0.5,6,77,78.251
0.5,6,78,76.715
0.5,6,79,75.037
0.5,6,80,73.475
0.5,6,81,71.881
0.5,6,82,70.299
0.5,6,83,68.85
0.5,6,84,67.215
0.5,6,85,65.68
0.5,6,86,64.275
0.5,6,87,62.791
0.5,6,88,61.359
0.5,6,89,59.963
0.5,6,90,58.56
0.5,6,91,57.199
0.5,6,92,55.793
0.5,6,93,54.364
0.5,6,94,52.982
0.5,6,95,51.638
0.5,6,96,50.285
0.5,6,97,48.946
0.5,6,98,47.609
0.5,6,99,46.305
0.5,6,100,44.958
0.5,6,101,43.657
0.5,6,102,42.394
0.5,6,103,41.174
0.5,6,104,39.923
0.5,6,105,38.744
0.5,6,106,37.588
0.5,6,107,36.418
0.5,6,108,35.291
0.5,6,109,34.196
0.5,6,110,33.067
0.5,6,111,31.958
0.5,6,112,30.926
0.5,6,113,29.833
0.5,6,114,28.816
0.5,6,115,27.812
0.5,6,116,26.776
0.5,6,117,25.808
0.5,6,118,24.845
0.5,6,119,23.868
0.5,6,120,22.905
0.5,6,121,21.987
0.5,6,122,21.114
0.5,6,123,20.281
0.5,6,124,19.442
0.5,6,125,18.577
0.5,6,126,17.71
0.5,6,127,16.864
0.5,6,128,16.055
0.5,6,129,15.292
0.5,6,130,14.545
0.5,6,131,13.801
0.5,6,132,13.082
0.5,6,133,12.346
0.5,6,134,11.677
0.5,6,135,11.011
0.5,6,136,10.368
0.5,6,137,9.776
0.5,6,138,9.206
0.5,6,139,8.636
0.5,6,140,8.102
0.5,6,141,7.562
0.5,6,142,7.07507507507508
0.5,6,143,6.60860860860861
0.5,6,144,6.14014014014014
0.5,6,145,5.69338677354709
0.5,6,146,5.26961770623742
0.5,6,147,4.88092835519677
0.5,6,148,4.53286147623863
0.5,6,149,4.15666327568667
0.5,6,150,3.81020408163265
0.5,6,151,3.50616016427105
0.5,6,152,3.22981366459627
0.5,6,153,2.98434237995825
0.5,6,154,2.75453575240128
0.5,6,155,2.55714285714286
0.5,6,156,2.37020316027088
0.5,6,157,2.20422535211268
0.5,6,158,2.05392156862745
0.5,6,159,1.90826873385013
0.5,6,160,1.80191256830601
0.5,6,161,1.70699708454811
0.5,6,162,1.63607594936709
0.5,6,163,1.53460207612457
0.5,6,164,1.46730769230769
0.5,6,165,1.41304347826087
0.5,6,166,1.35061728395062
0.5,6,167,1.28774928774929
0.5,6,168,1.24916943521595
0.5,6,169,1.21153846153846
0.5,6,170,1.19431279620853
0.5,6,171,1.19512195121951
0.5,6,172,1.12408759124088
0.5,6,173,1.1
0.5,6,174,1.06741573033708
0.5,6,175,1.0625
0.5,6,176,1.04081632653061
0.5,6,177,1.0625
0.5,6,178,1.08333333333333
0.5,6,179,1
0.5,6,180,1
0.5,6,181,1
0.5,6,182,1
0.5,6,183,1
0.5,6,184,1
0.5,9,1,379.048
0.5,9,2,341.411
0.5,9,3,319.896
0.5,9,4,304.181
0.5,9,5,292.086
0.5,9,6,282.28
0.5,9,7,273.729
0.5,9,8,265.954
0.5,9,9,258.931
0.5,9,10,252.393
0.5,9,11,246.461
0.5,9,12,240.972
0.5,9,13,235.721
0.5,9,14,231.08
0.5,9,15,226.607
0.5,9,16,222.141
0.5,9,17,217.904
0.5,9,18,213.886
0.5,9,19,210.071
0.5,9,20,206.435
0.5,9,21,202.626
0.5,9,22,199.086
0.5,9,23,195.684
0.5,9,24,192.475
0.5,9,25,189.248
0.5,9,26,186.2
0.5,9,27,183.155
0.5,9,28,180.102
0.5,9,29,177.252
0.5,9,30,174.526
0.5,9,31,171.842
0.5,9,32,169.154
0.5,9,33,166.488
0.5,9,34,163.815
0.5,9,35,161.322
0.5,9,36,158.787
0.5,9,37,156.308
0.5,9,38,153.885
0.5,9,39,151.581
0.5,9,40,149.255
0.5,9,41,146.98
0.5,9,42,144.799
0.5,9,43,142.58
0.5,9,44,140.388
0.5,9,45,138.241
0.5,9,46,136.189
0.5,9,47,134.101
0.5,9,48,132.017
0.5,9,49,130.052
